Solved # rounds = 1 in 6.50s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Team 32: 122, 123, 124, R
================================================================
Solved # rounds = 2 in 16.90s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Team 32: 122, 123, 124, R
Round 2
Team 1: 0, 52, 61, 70
Team 2: 1, 5, 34, 55
Team 3: 2, 79, 110, 118
Team 4: 3, 11, 59, 101
Team 5: 4, 19, 28, 66
Team 6: 6, 35, 90, 102
Team 7: 7, 22, 50, R
Team 8: 8, 81, 114, R
Team 9: 9, 40, 80, 93
Team 10: 10, 20, 25, 98
Team 11: 12, 26, 89, 99
Team 12: 13, 63, 64, 121
Team 13: 14, 24, 56, 105
Team 14: 15, 29, 94, 116
Team 15: 16, 37, 49, 87
Team 16: 17, 30, 85, 108
Team 17: 18, 51, 54, 65
Team 18: 21, 27, 73, R
Team 19: 23, 48, 74, 97
Team 20: 31, 95, 120, 124
Team 21: 32, 45, 71, 113
Team 22: 33, 53, 78, 123
Team 23: 36, 43, 75, 84
Team 24: 38, 57, 60, 96
Team 25: 39, 42, 76, 104
Team 26: 41, 47, 91, 119
Team 27: 44, 68, 106, 112
Team 28: 46, 58, 103, 111
Team 29: 62, 77, 82, 109
Team 30: 67, 72, 86, 115
Team 31: 69, 83, 107, 122
Team 32: 88, 92, 100, 117
================================================================
Solved # rounds = 3 in 28.25s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Team 32: 122, 123, 124, R
Round 2
Team 1: 0, 52, 61, 70
Team 2: 1, 5, 34, 55
